blueWins,blueWardsPlaced,blueWardsDestroyed,blueFirstBlood,blueKills,blueDeaths,blueAssists,blueEliteMonsters,blueDragons,blueHeralds,blueTowersDestroyed,blueTotalGold,blueAvgLevel,blueTotalExperience,blueTotalMinionsKilled,blueTotalJungleMinionsKilled,blueGoldDiff,blueExperienceDiff,blueCSPerMin,blueGoldPerMin,redWardsPlaced,redWardsDestroyed,redFirstBlood,redKills,redDeaths,redAssists,redEliteMonsters,redDragons,redHeralds,redTowersDestroyed,redTotalGold,redAvgLevel,redTotalExperience,redTotalMinionsKilled,redTotalJungleMinionsKilled,redCSPerMin,redGoldPerMin
0,17,6,1,4,7,1,0,1,0,1,13110,6.96,17341,216,43,-1418,-1149,21.6,1311.0,21,2,0,7,4,8,0,1,1,2,18416,7.18,20248,262,52,26.2,1841.6
0,18,0,0,1,9,3,0,0,0,1,14142,6.68,15168,179,34,-5224,-4143,17.9,1414.2,21,4,1,9,1,7,2,1,1,1,20336,6.9,21252,241,59,24.1,2033.6
1,20,3,1,8,8,8,1,0,0,0,19367,6.5,18705,207,53,-481,2116,20.7,1936.7,18,3,0,8,8,0,1,0,1,0,14990,6.99,17072,253,59,25.3,1499.0
0,16,2,1,4,7,2,1,0,0,0,13381,6.79,18092,202,35,-2522,-1956,20.2,1338.1,24,2,0,7,4,6,1,1,0,1,15994,6.88,21837,271,45,27.1,1599.4
1,25,2,0,6,9,2,1,0,0,0,16493,7.21,16824,196,53,-1305,-495,19.6,1649.3,15,1,1,9,6,10,0,0,0,0,16364,7.03,19723,245,41,24.5,1636.4
0,16,2,0,5,5,5,0,0,0,0,15362,6.57,19079,234,54,-404,-2494,23.4,1536.2,17,3,1,5,5,9,1,0,0,1,17098,7.05,16400,233,68,23.3,1709.8
1,18,1,0,7,6,6,0,1,0,0,16211,6.58,19353,225,53,890,1811,22.5,1621.1,14,3,1,6,7,5,1,1,0,0,16902,7.54,19191,237,53,23.7,1690.2
1,14,3,1,7,2,10,1,1,0,1,18340,6.54,18758,248,57,1671,2722,24.8,1834.0,16,0,0,2,7,3,0,0,0,1,14643,6.95,15832,232,36,23.2,1464.3
0,17,3,0,9,7,8,0,0,0,1,14969,6.62,18560,215,49,201,889,21.5,1496.9,26,0,1,7,9,7,1,0,0,0,14639,6.58,15610,178,63,17.8,1463.9
1,22,6,1,3,6,5,0,1,0,0,16454,6.78,17665,239,57,-794,-915,23.9,1645.4,25,1,0,6,3,6,0,1,0,1,15788,7.36,17204,209,36,20.9,1578.8
0,20,3,1,4,10,7,0,0,0,0,17246,7.03,14124,219,34,-1687,-824,21.9,1724.6,22,3,0,10,4,12,0,0,0,1,18222,7.18,19715,250,51,25.0,1822.2
0,20,2,1,5,10,2,0,1,0,0,14578,5.97,17375,182,63,-3585,-3387,18.2,1457.8,24,1,0,10,5,9,2,1,0,2,18307,7.67,19986,227,61,22.7,1830.7
1,22,3,0,5,3,4,1,0,1,1,16059,7.19,15612,217,63,-626,16,21.7,1605.9,24,2,1,3,5,7,0,0,0,2,17137,7.73,16985,220,54,22.0,1713.7
0,30,5,0,5,6,8,0,2,1,1,16684,6.92,18574,234,31,988,-1601,23.4,1668.4,17,3,1,6,5,5,0,0,0,0,15965,7.5,17375,199,56,19.9,1596.5
1,20,1,1,15,0,12,0,1,0,1,18865,6.82,19727,232,81,2996,2098,23.2,1886.5,14,4,0,0,15,0,0,0,0,1,14395,6.29,15580,186,37,18.6,1439.5
1,12,2,1,9,6,9,1,0,0,0,17729,7.16,16122,236,59,-137,-948,23.6,1772.9,8,1,0,6,9,8,0,0,0,1,16297,7.1,17450,238,48,23.8,1629.7
1,17,0,1,8,5,8,2,0,0,0,19390,7.38,20183,203,64,1710,1542,20.3,1939.0,15,0,0,5,8,4,1,0,0,1,14146,6.42,17274,222,62,22.2,1414.6
0,15,3,0,3,9,5,0,0,0,0,15561,6.85,17713,211,48,-1241,-2443,21.1,1556.1,27,3,1,9,3,8,1,1,1,0,16200,6.22,15932,219,51,21.9,1620.0
0,13,3,0,0,8,1,0,1,0,0,13204,6.75,15032,198,55,-1873,-1138,19.8,1320.4,19,3,1,8,0,8,2,1,0,2,18271,7.48,18088,213,79,21.3,1827.1
0,19,0,0,5,5,6,0,0,0,0,16410,6.92,14642,237,45,-931,-889,23.7,1641.0,21,2,1,5,5,5,0,1,0,0,16456,7.49,17653,241,65,24.1,1645.6
1,25,4,1,7,8,3,1,1,0,0,15438,6.78,16706,193,43,-2317,-1266,19.3,1543.8,25,2,0,8,7,7,1,0,1,1,17277,6.85,17580,232,51,23.2,1727.7
1,32,2,1,12,2,5,0,1,0,1,19301,7.76,20582,247,63,2639,3484,24.7,1930.1,17,0,0,2,12,2,0,0,0,1,13869,6.1,13268,203,27,20.3,1386.9
0,21,1,1,0,7,3,0,0,0,0,16584,6.26,17360,238,45,-2101,-524,23.8,1658.4,23,0,0,7,0,4,0,1,1,0,21069,6.78,18905,220,68,22.0,2106.9
1,32,3,0,8,4,6,0,0,0,1,17525,7.24,15689,235,60,1898,695,23.5,1752.5,7,3,1,4,8,5,0,0,0,0,15436,6.13,17113,210,28,21.0,1543.6
1,16,4,0,3,4,0,0,1,0,0,16674,6.81,18066,192,52,-1122,-1631,19.2,1667.4,33,2,1,4,3,6,1,2,0,1,16318,7.46,18820,235,54,23.5,1631.8
1,14,1,1,8,4,6,2,0,0,3,19442,7.52,18441,246,37,3212,1135,24.6,1944.2,26,0,0,4,8,0,0,0,0,2,14048,6.97,15578,228,35,22.8,1404.8
0,26,3,0,11,5,9,1,0,0,0,18471,7.24,18772,262,62,1269,-19,26.2,1847.1,16,0,1,5,11,5,0,1,0,0,17116,5.91,18051,231,46,23.1,1711.6
1,10,3,0,7,4,7,0,0,1,1,16910,6.72,17137,220,53,-409,-122,22.0,1691.0,16,1,1,4,7,6,0,0,0,0,15121,7.28,18662,234,64,23.4,1512.1
1,16,3,1,7,7,7,1,0,0,0,16561,7.1,18494,252,62,-1079,998,25.2,1656.1,18,3,0,7,7,5,1,1,0,0,16956,7.0,18033,254,67,25.4,1695.6
0,21,3,1,4,6,8,0,0,0,0,15192,6.45,14928,224,53,-1156,-926,22.4,1519.2,22,3,0,6,4,7,1,1,1,1,15494,6.76,21022,215,57,21.5,1549.4
0,20,3,0,8,6,5,1,1,0,1,15986,6.69,16385,265,38,962,414,26.5,1598.6,28,0,1,6,8,6,1,0,0,0,16744,6.74,17906,209,61,20.9,1674.4
0,18,1,0,3,8,2,0,0,1,1,17523,6.76,17640,226,54,-947,460,22.6,1752.3,23,1,1,8,3,11,0,1,0,2,16860,6.46,14887,211,73,21.1,1686.0
0,12,4,1,5,9,5,0,0,0,0,14953,6.24,17589,249,43,-2437,-1389,24.9,1495.3,25,4,0,9,5,7,1,0,1,2,18433,7.23,19411,239,56,23.9,1843.3
0,17,1,1,3,6,4,0,0,0,1,14154,6.49,16382,197,28,-1984,-2462,19.7,1415.4,25,4,0,6,3,4,1,0,1,0,19218,7.62,20406,240,80,24.0,1921.8
0,25,2,1,5,5,3,0,0,0,0,17528,7.17,16459,226,50,452,1164,22.6,1752.8,18,1,0,5,5,5,0,0,0,0,12868,6.91,17805,237,63,23.7,1286.8
1,23,5,1,11,7,9,0,1,0,1,20540,7.62,21192,220,53,4234,1698,22.0,2054.0,24,0,0,7,11,0,0,0,0,0,15903,7.03,14579,193,43,19.3,1590.3
0,16,1,1,1,9,8,2,0,0,0,17005,6.57,17804,238,62,-191,-203,23.8,1700.5,25,2,0,9,1,5,1,0,1,0,16308,7.33,19134,199,56,19.9,1630.8
0,14,2,1,5,8,6,0,1,0,0,17645,6.14,16912,223,68,168,-1319,22.3,1764.5,28,0,0,8,5,2,1,0,0,0,16319,6.79,15738,227,53,22.7,1631.9
0,17,1,1,8,6,8,0,0,0,2,18349,6.63,18461,238,60,213,1702,23.8,1834.9,19,2,0,6,8,9,0,0,1,0,16156,6.71,15771,222,41,22.2,1615.6
1,25,6,0,12,1,7,2,1,1,1,18536,7.1,19180,247,70,2041,2544,24.7,1853.6,17,3,1,1,12,2,1,1,0,0,14823,6.48,14550,211,36,21.1,1482.3
1,22,6,1,8,5,3,0,0,0,1,16556,7.76,16541,233,46,448,1254,23.3,1655.6,13,3,0,5,8,5,0,1,0,0,15464,7.0,15555,202,47,20.2,1546.4
0,15,2,1,4,6,3,0,0,1,1,17135,6.55,17476,233,59,461,-434,23.3,1713.5,27,0,0,6,4,4,0,1,0,1,15704,6.94,19024,218,49,21.8,1570.4
1,11,3,1,8,3,10,1,0,1,1,18470,7.79,17750,253,57,2792,-250,25.3,1847.0,21,1,0,3,8,1,0,0,0,1,13708,6.57,18037,216,61,21.6,1370.8
1,23,2,0,8,2,9,0,0,0,2,17491,7.27,19078,234,40,-248,1748,23.4,1749.1,23,4,1,2,8,6,0,0,0,0,16018,6.7,16226,223,59,22.3,1601.8
1,19,2,0,13,5,9,2,1,0,1,18636,7.26,19433,245,63,2987,2937,24.5,1863.6,15,3,1,5,13,0,0,0,1,1,15204,6.2,15310,183,59,18.3,1520.4
1,24,2,0,8,0,10,0,0,1,0,17127,6.89,17707,207,59,-1218,-104,20.7,1712.7,18,0,1,0,8,8,0,1,0,0,17273,6.84,15241,230,55,23.0,1727.3
0,14,1,0,5,11,3,0,0,0,0,14292,7.01,17008,227,59,-2535,-1725,22.7,1429.2,19,3,1,11,5,12,1,0,0,1,18703,6.36,17510,212,60,21.2,1870.3
1,12,0,0,3,11,2,1,1,0,1,14083,6.36,14301,187,43,-1529,-2186,18.7,1408.3,27,2,1,11,3,13,0,1,0,0,16377,6.77,19474,209,74,20.9,1637.7
1,24,3,1,7,7,6,0,1,1,0,21497,7.98,19363,236,54,2529,2728,23.6,2149.7,15,0,0,7,7,2,0,0,1,1,16214,6.16,16010,195,59,19.5,1621.4
1,35,3,0,7,2,9,1,0,1,1,18893,7.54,20875,242,69,2608,2930,24.2,1889.3,14,3,1,2,7,2,0,0,0,1,13996,6.89,17308,200,54,20.0,1399.6
1,23,2,0,5,5,8,0,1,1,1,17204,6.75,16884,192,53,1373,402,19.2,1720.4,19,5,1,5,5,4,0,0,0,0,17133,7.43,16991,220,67,22.0,1713.3
0,20,2,1,7,7,8,0,0,0,1,15639,6.86,12137,191,47,-286,1024,19.1,1563.9,25,0,0,7,7,8,0,0,0,0,16067,6.86,17532,192,66,19.2,1606.7
1,25,2,1,8,4,12,2,1,1,1,20235,7.66,19618,223,66,3600,1699,22.3,2023.5,12,3,0,4,8,0,0,0,0,1,13064,7.31,15242,186,22,18.6,1306.4
0,9,3,1,5,8,5,0,1,0,0,15441,7.25,16973,217,59,-864,-1118,21.7,1544.1,21,6,0,8,5,12,1,0,0,1,19545,6.9,17139,221,78,22.1,1954.5
0,13,2,0,2,5,8,1,0,0,0,15125,6.82,16989,217,48,-1670,-2557,21.7,1512.5,18,4,1,5,2,6,1,0,0,1,17006,7.33,18605,235,50,23.5,1700.6
1,9,4,1,6,6,5,0,0,1,1,15203,6.9,18985,217,87,2020,132,21.7,1520.3,20,0,0,6,6,6,0,0,0,1,15746,6.83,17075,211,43,21.1,1574.6
0,28,3,1,8,7,8,0,0,0,1,15275,6.89,16455,243,41,-760,-1947,24.3,1527.5,12,3,0,7,8,8,0,1,0,1,15651,7.39,17186,204,35,20.4,1565.1
1,28,2,1,8,4,7,0,0,1,0,17499,6.51,16458,213,56,-117,571,21.3,1749.9,20,2,0,4,8,3,1,0,0,0,17581,7.02,16954,231,39,23.1,1758.1
0,22,3,1,5,3,6,0,0,0,2,13696,7.13,18004,249,59,75,-1003,24.9,1369.6,16,0,0,3,5,1,0,1,1,0,16818,6.77,19699,221,52,22.1,1681.8
0,21,0,1,5,11,3,0,0,0,1,15969,6.76,17968,219,40,1471,679,21.9,1596.9,23,2,0,11,5,8,0,0,0,1,17441,6.94,16228,215,51,21.5,1744.1
1,15,6,0,11,5,10,1,0,0,1,14677,7.1,18886,224,64,2413,2745,22.4,1467.7,18,0,1,5,11,6,0,1,0,0,14426,6.33,14845,228,59,22.8,1442.6
1,19,2,0,8,7,9,0,0,0,0,13960,7.25,17053,274,41,784,289,27.4,1396.0,13,2,1,7,8,11,1,0,0,0,17940,6.83,16357,205,51,20.5,1794.0
1,30,6,1,9,4,2,1,0,1,0,17748,7.37,18489,187,52,357,495,18.7,1774.8,21,2,0,4,9,5,0,0,0,1,15341,7.28,16929,199,49,19.9,1534.1
0,17,0,0,1,12,4,1,0,0,1,12122,6.09,15168,202,35,-3324,-4446,20.2,1212.2,17,1,1,12,1,7,1,1,0,2,20015,7.09,20871,256,81,25.6,2001.5
0,17,0,0,3,4,0,2,0,0,0,16827,6.98,16643,205,47,-1723,-929,20.5,1682.7,21,3,1,4,3,7,0,1,0,0,15790,6.51,16781,212,62,21.2,1579.0
1,10,2,0,4,8,1,0,0,0,0,16661,6.73,16419,186,77,-1335,-710,18.6,1666.1,18,1,1,8,4,10,0,1,0,2,16097,7.29,18449,257,60,25.7,1609.7
0,24,2,0,6,9,3,0,0,0,0,14470,6.38,13951,205,45,-3489,-903,20.5,1447.0,23,2,1,9,6,13,1,2,1,2,18954,6.88,16262,232,65,23.2,1895.4
0,18,2,0,2,6,8,0,0,1,1,15252,6.77,17125,242,56,-663,-1860,24.2,1525.2,20,4,1,6,2,9,1,0,0,1,17151,6.69,20240,256,51,25.6,1715.1
0,11,2,0,5,7,5,0,0,0,0,15283,6.82,17428,228,43,-749,575,22.8,1528.3,15,0,1,7,5,5,1,1,0,1,16390,7.13,19405,181,44,18.1,1639.0
1,17,2,0,12,3,9,0,0,0,0,18133,7.05,18922,200,64,1530,3403,20.0,1813.3,25,2,1,3,12,1,0,0,0,1,16292,6.43,17638,210,61,21.0,1629.2
0,11,0,1,2,7,1,1,0,1,0,14656,6.89,15383,181,33,-2188,-611,18.1,1465.6,25,1,0,7,2,7,1,1,1,1,19666,7.25,20153,232,72,23.2,1966.6
1,19,2,1,6,5,6,0,0,0,1,15056,6.46,19493,210,77,-308,-242,21.0,1505.6,19,1,0,5,6,6,0,0,0,2,15346,6.93,16156,242,46,24.2,1534.6
0,20,0,1,2,3,5,2,0,0,0,15273,6.64,16208,195,58,-1250,-166,19.5,1527.3,19,3,0,3,2,9,2,1,0,0,15218,7.16,18097,228,61,22.8,1521.8
0,17,0,0,7,9,9,0,0,0,0,17646,6.61,15124,244,57,-727,-720,24.4,1764.6,21,2,1,9,7,4,0,1,1,0,15379,6.98,19699,225,66,22.5,1537.9
1,26,2,0,7,7,6,1,0,1,1,19513,6.7,18226,243,57,894,2482,24.3,1951.3,17,0,1,7,7,0,0,0,0,0,13124,6.48,14012,190,55,19.0,1312.4
0,21,3,0,4,3,5,0,0,0,1,17417,7.1,16594,217,61,-572,-128,21.7,1741.7,24,0,1,3,4,8,1,0,0,0,14468,6.9,18567,230,52,23.0,1446.8
1,28,6,1,7,5,11,1,0,0,2,15096,6.93,15365,235,81,1942,3087,23.5,1509.6,34,1,0,5,7,3,0,0,0,0,16783,6.26,16241,185,46,18.5,1678.3
1,18,3,0,6,6,5,0,1,0,1,17365,6.66,19668,200,52,-764,-2256,20.0,1736.5,22,4,1,6,6,6,0,0,0,0,13385,6.51,18127,230,53,23.0,1338.5
0,34,4,0,1,8,5,0,0,0,0,13950,6.96,15784,201,54,-2890,-56,20.1,1395.0,19,1,1,8,1,7,0,0,0,1,17844,7.37,18839,248,47,24.8,1784.4
0,17,3,0,2,4,7,0,0,0,1,15509,6.3,18650,193,41,-73,-1029,19.3,1550.9,20,3,1,4,2,6,1,1,0,1,15767,7.01,15641,223,58,22.3,1576.7
1,16,3,0,8,4,5,1,0,0,1,16902,7.16,18279,225,69,190,-310,22.5,1690.2,25,1,1,4,8,5,0,0,0,0,16609,7.16,18309,241,52,24.1,1660.9
1,15,6,1,6,7,1,1,0,0,1,18571,7.45,19248,214,58,936,-187,21.4,1857.1,20,1,0,7,6,5,1,0,0,1,18032,6.75,17461,222,66,22.2,1803.2
0,17,0,0,2,6,7,1,0,0,0,14685,6.74,14925,207,53,-1952,-3307,20.7,1468.5,20,3,1,6,2,10,1,1,0,2,16555,6.94,19485,254,63,25.4,1655.5
1,12,1,0,5,4,6,0,0,0,0,17387,7.2,20336,243,46,-116,428,24.3,1738.7,20,1,1,4,5,4,1,1,0,0,17820,6.62,19207,221,60,22.1,1782.0
0,22,2,0,10,4,3,1,0,0,1,14771,7.88,16427,220,45,442,-540,22.0,1477.1,25,2,1,4,10,4,0,1,0,1,15885,7.29,17749,253,50,25.3,1588.5
1,16,5,1,14,0,13,1,1,0,1,20320,7.62,21002,202,66,3088,3769,20.2,2032.0,8,0,0,0,14,4,0,0,0,0,12026,6.06,14853,174,26,17.4,1202.6
1,25,1,0,10,3,15,2,1,1,1,20355,7.52,19369,278,72,2968,3355,27.8,2035.5,19,0,1,3,10,1,0,0,0,0,13406,6.47,15222,184,45,18.4,1340.6
0,12,3,1,6,9,7,0,0,0,0,14837,7.06,17876,215,54,-834,-1821,21.5,1483.7,26,3,0,9,6,8,1,0,0,1,16864,6.99,17666,195,63,19.5,1686.4
1,18,3,1,6,7,11,1,0,0,0,15924,6.66,17811,192,55,1447,-1247,19.2,1592.4,19,3,0,7,6,8,1,1,0,0,13789,7.0,18612,217,64,21.7,1378.9
0,20,2,1,0,11,0,0,0,0,1,16211,6.28,13036,200,33,-3342,-2467,20.0,1621.1,22,2,0,11,0,8,2,1,0,1,18866,6.95,20467,277,57,27.7,1886.6
0,30,3,0,0,6,5,0,0,0,0,15245,6.75,16391,232,40,-530,-1790,23.2,1524.5,16,3,1,6,0,6,0,0,0,1,16797,6.94,19628,228,56,22.8,1679.7
1,15,4,0,5,9,8,1,1,0,0,17474,6.88,19654,217,57,214,-6,21.7,1747.4,16,3,1,9,5,6,1,0,0,0,14186,6.02,19567,228,66,22.8,1418.6
1,22,3,0,5,1,8,2,1,1,2,17232,6.78,18077,233,37,2707,993,23.3,1723.2,22,0,1,1,5,6,0,0,0,0,13870,6.92,14210,242,40,24.2,1387.0
0,15,2,0,5,7,4,0,0,0,0,15400,6.27,16105,208,42,-1091,-672,20.8,1540.0,18,3,1,7,5,9,0,0,0,1,15554,6.78,16801,216,72,21.6,1555.4
0,14,1,0,3,7,0,1,1,0,1,14319,6.26,16603,245,55,-2441,-347,24.5,1431.9,17,2,1,7,3,8,0,1,0,0,20014,7.21,22086,210,52,21.0,2001.4
0,12,0,0,2,11,6,0,0,0,0,11632,6.19,14152,243,58,-3816,-3296,24.3,1163.2,25,2,1,11,2,9,2,0,0,2,19051,6.95,18975,269,67,26.9,1905.1
0,24,5,1,7,6,2,0,0,1,1,15701,6.48,18888,237,54,-117,-508,23.7,1570.1,17,5,0,6,7,4,1,0,0,2,17650,6.5,18038,236,76,23.6,1765.0
0,15,0,0,5,8,6,0,0,0,1,16439,6.83,15277,241,57,-1995,-1785,24.1,1643.9,22,2,1,8,5,6,1,0,1,1,18423,6.44,19750,240,64,24.0,1842.3
0,30,3,0,3,6,5,2,1,0,1,16076,7.27,16883,184,60,-2380,-801,18.4,1607.6,19,4,1,6,3,7,1,0,0,1,17770,6.53,18895,220,73,22.0,1777.0
0,20,2,0,5,7,4,0,1,0,1,16192,6.85,17391,202,43,-1604,-46,20.2,1619.2,22,2,1,7,5,10,0,1,1,1,19362,6.95,19018,253,60,25.3,1936.2
1,15,4,0,4,1,5,0,0,0,0,15023,6.63,17764,202,72,-379,-2026,20.2,1502.3,22,1,1,1,4,8,0,1,0,0,17565,6.83,20392,231,53,23.1,1756.5
0,15,0,0,4,12,3,0,0,0,0,16586,7.21,16326,213,51,-3206,-4744,21.3,1658.6,24,1,1,12,4,11,1,2,1,1,19592,7.92,19781,222,71,22.2,1959.2
0,13,3,0,5,7,5,0,0,1,0,15602,6.33,15100,227,48,-2096,-2745,22.7,1560.2,31,3,1,7,5,9,0,0,1,2,20038,7.23,20440,268,65,26.8,2003.8
1,28,3,1,12,0,13,2,1,1,1,18304,7.29,19647,242,82,3257,2598,24.2,1830.4,22,1,0,0,12,0,0,0,0,0,13659,5.81,14199,227,45,22.7,1365.9
0,9,0,0,3,7,3,0,0,1,1,14142,6.49,16030,199,57,-2174,-2623,19.9,1414.2,17,5,1,7,3,9,0,2,0,1,20290,7.11,18405,256,74,25.6,2029.0
0,11,1,0,5,10,1,0,0,0,0,13125,6.96,15928,209,56,-1880,-359,20.9,1312.5,20,2,1,10,5,13,1,0,0,1,17909,7.77,20074,218,48,21.8,1790.9
1,21,4,0,7,1,7,0,1,0,0,17094,7.08,19984,227,51,2285,3479,22.7,1709.4,12,0,1,1,7,0,0,0,0,1,13748,7.34,14841,191,57,19.1,1374.8
1,29,5,1,9,0,14,1,0,1,1,21043,8.22,21338,222,76,3590,5484,22.2,2104.3,24,2,0,0,9,1,1,0,0,0,11434,6.41,12630,173,36,17.3,1143.4
0,24,1,1,4,9,3,0,0,0,0,12156,5.95,16408,226,49,-2202,-2327,22.6,1215.6,21,2,0,9,4,9,1,0,0,1,16914,6.78,16529,247,60,24.7,1691.4
1,26,0,0,8,5,3,1,1,0,1,16136,6.57,17248,206,53,-864,-2000,20.6,1613.6,18,2,1,5,8,10,0,0,0,0,15802,6.61,16991,228,72,22.8,1580.2
1,23,1,1,4,5,5,1,0,0,1,16096,7.3,18688,219,65,101,1229,21.9,1609.6,26,2,0,5,4,5,1,0,0,0,14616,6.16,19014,226,42,22.6,1461.6
1,23,4,1,10,4,9,2,1,0,0,19568,8.19,19304,254,59,3369,2752,25.4,1956.8,15,0,0,4,10,0,0,0,1,0,13610,6.33,13935,193,28,19.3,1361.0
0,22,0,1,5,6,1,0,0,0,0,15256,7.21,17143,187,59,-1485,-1770,18.7,1525.6,35,5,0,6,5,6,1,1,0,1,17218,6.93,19703,245,57,24.5,1721.8
0,14,2,0,4,6,5,1,0,0,0,14446,7.06,16724,254,52,-993,-248,25.4,1444.6,24,3,1,6,4,6,1,1,1,0,17489,6.72,17855,254,57,25.4,1748.9
1,12,6,0,7,3,11,1,1,0,0,17279,6.82,21435,239,67,2514,2030,23.9,1727.9,22,2,1,3,7,5,1,1,1,0,14812,6.42,17478,213,60,21.3,1481.2
1,23,3,1,8,7,7,0,1,0,1,17264,6.8,19646,211,43,164,1816,21.1,1726.4,8,3,0,7,8,8,1,2,0,0,16697,6.86,14672,215,47,21.5,1669.7
0,14,3,0,5,7,1,1,1,1,1,16055,7.09,19348,238,55,929,-725,23.8,1605.5,15,1,1,7,5,10,2,1,0,0,16547,6.84,18016,211,52,21.1,1654.7
1,19,0,1,6,6,8,1,0,1,0,16190,7.15,17299,251,34,408,384,25.1,1619.0,27,3,0,6,6,5,1,0,0,1,16037,7.02,18765,205,63,20.5,1603.7
0,18,0,0,1,6,6,0,1,0,0,16047,6.42,14567,168,60,-2450,-327,16.8,1604.7,22,3,1,6,1,8,1,1,1,2,19558,7.18,22459,249,81,24.9,1955.8
0,21,3,0,5,8,8,0,0,0,0,17480,6.7,13710,152,56,-1729,-265,15.2,1748.0,21,0,1,8,5,4,0,1,1,2,15422,7.05,20182,201,29,20.1,1542.2
0,24,1,0,5,9,6,1,1,0,0,14767,7.22,15805,213,50,-1612,-1107,21.3,1476.7,22,1,1,9,5,7,2,0,0,1,17687,6.53,17398,195,59,19.5,1768.7
0,25,4,1,6,4,12,1,1,1,1,15135,7.24,17929,223,61,635,-71,22.3,1513.5,21,1,0,4,6,5,1,0,0,0,16174,7.05,16747,205,32,20.5,1617.4
0,20,2,0,4,8,7,0,1,0,0,14156,6.9,18650,219,51,-1213,-1227,21.9,1415.6,24,1,1,8,4,6,0,0,1,0,16806,6.63,17503,228,58,22.8,1680.6
1,19,8,0,7,6,14,1,0,1,0,16901,6.78,17359,256,46,189,362,25.6,1690.1,23,4,1,6,7,6,1,1,1,0,16178,6.46,16554,237,57,23.7,1617.8
1,23,2,1,6,9,11,1,1,1,2,18158,7.31,18265,238,59,2277,2692,23.8,1815.8,17,3,0,9,6,7,2,0,0,0,14605,6.28,16156,246,45,24.6,1460.5
0,17,3,1,6,7,9,0,0,0,0,18877,6.79,18601,218,51,249,408,21.8,1887.7,16,0,0,7,6,2,0,1,0,0,19364,5.93,17002,226,61,22.6,1936.4
1,20,1,1,6,5,5,0,1,1,0,15902,6.99,15325,242,49,-321,328,24.2,1590.2,22,0,0,5,6,5,2,1,0,0,15486,7.2,19461,224,50,22.4,1548.6
1,33,4,0,4,6,4,0,1,0,0,16564,6.99,18574,250,49,-249,-553,25.0,1656.4,19,1,1,6,4,8,1,0,0,1,17516,6.63,15414,191,48,19.1,1751.6
1,21,3,0,2,6,6,1,0,0,1,16205,7.11,19026,186,52,-212,-889,18.6,1620.5,20,1,1,6,2,10,0,0,0,0,16313,6.98,18687,213,69,21.3,1631.3
0,21,0,1,6,9,4,0,0,0,0,16037,6.04,18750,237,60,-776,-1382,23.7,1603.7,24,0,0,9,6,11,1,0,1,1,16189,7.24,18225,218,54,21.8,1618.9
1,17,2,1,8,3,5,1,0,0,1,16856,7.35,18186,217,67,561,1696,21.7,1685.6,24,1,0,3,8,11,0,1,0,2,16294,6.64,17046,203,56,20.3,1629.4
1,25,4,1,4,8,5,1,0,1,0,15325,7.22,17417,241,59,-149,965,24.1,1532.5,24,4,0,8,4,8,1,0,0,0,18463,6.32,17973,244,57,24.4,1846.3
1,28,5,1,12,0,10,1,1,1,2,19590,7.69,20829,229,81,4760,2041,22.9,1959.0,24,1,0,0,12,4,0,0,0,1,12594,6.45,14763,170,49,17.0,1259.4
1,27,1,1,7,4,8,0,0,1,2,20756,7.43,20714,221,80,1332,1600,22.1,2075.6,17,0,0,4,7,5,1,0,0,0,14923,6.49,16063,219,57,21.9,1492.3
0,22,2,1,6,7,8,1,0,0,0,16958,6.55,19344,240,82,2266,1768,24.0,1695.8,16,0,0,7,6,3,0,0,1,1,14338,7.1,15830,235,60,23.5,1433.8
0,24,5,0,3,9,3,0,0,0,1,17424,7.05,16615,234,40,-2714,-2355,23.4,1742.4,24,5,1,9,3,5,0,1,1,1,16621,6.92,16899,237,58,23.7,1662.1
0,24,1,0,3,9,4,1,0,0,0,14809,6.44,15394,236,56,-3258,-2590,23.6,1480.9,21,4,1,9,3,5,1,0,0,1,18651,7.13,18487,208,56,20.8,1865.1
1,24,3,1,10,4,5,1,1,1,1,19589,6.97,17962,204,70,1885,1779,20.4,1958.9,14,2,0,4,10,6,0,0,0,1,16006,6.97,15533,196,40,19.6,1600.6
0,20,4,1,6,5,7,1,1,1,1,16167,7.66,18375,231,60,-167,0,23.1,1616.7,23,4,0,5,6,6,1,0,1,0,16391,7.35,16331,211,73,21.1,1639.1
1,25,0,1,6,2,7,1,1,0,0,17753,7.12,18672,243,52,2537,2193,24.3,1775.3,12,2,0,2,6,5,0,0,0,0,16756,7.15,17176,193,35,19.3,1675.6
0,12,0,1,4,10,0,1,0,0,0,15418,6.38,14365,168,53,-4002,-3137,16.8,1541.8,24,5,0,10,4,10,0,0,1,2,17867,7.4,20903,259,63,25.9,1786.7
1,18,2,0,8,4,8,1,0,0,1,18801,6.97,18617,199,79,993,903,19.9,1880.1,15,4,1,4,8,7,1,1,0,0,16239,6.9,16286,236,44,23.6,1623.9
1,21,4,0,6,7,7,0,0,0,1,19271,7.08,21184,231,74,727,895,23.1,1927.1,15,2,1,7,6,4,0,1,1,0,15890,6.4,19030,204,62,20.4,1589.0
1,9,3,1,4,8,3,0,0,1,0,18313,6.37,17905,211,63,-591,-1012,21.1,1831.3,23,4,0,8,4,12,0,0,0,1,14925,7.12,20662,232,64,23.2,1492.5
1,23,3,1,7,7,4,1,0,0,0,14046,5.93,19527,220,54,151,-761,22.0,1404.6,19,2,0,7,7,5,1,0,0,0,18449,7.45,19513,236,59,23.6,1844.9
